id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_progress_plan,access_project_progress_plan,model_project_progress_plan,project.group_project_manager,1,1,1,1
access_project_plan_curve,access_project_plan_curve,model_project_plan_curve,project.group_project_manager,1,1,1,1
access_project_actual_curve,access_project_actual_curve,model_project_actual_curve,project.group_project_manager,1,1,1,1
access_project_plan_cashout,access_project_plan_cashout,model_project_plan_cashout,project.group_project_manager,1,1,1,1
access_project_plan_cashin,access_project_plan_cashin,model_project_plan_cashin,project.group_project_manager,1,1,1,1
access_project_plan_invoice,access_project_plan_invoice,model_project_plan_invoice,project.group_project_manager,1,1,1,1
access_project_plan_manhour,access_project_plan_manhour,model_project_plan_manhour,project.group_project_manager,1,1,1,1
access_project_actual_cashout,access_project_actual_cashout,model_project_actual_cashout,project.group_project_manager,1,1,1,1
access_project_actual_cost,access_project_actual_cost,model_project_actual_cost,project.group_project_manager,1,1,1,1
access_project_estimated_cashout,access_project_estimated_cashout,model_project_estimated_cashout,project.group_project_manager,1,1,1,1
access_project_actual_invoice,access_project_actual_invoice,model_project_actual_invoice,project.group_project_manager,1,1,1,1
access_project_actual_cashin,access_project_actual_cashin,model_project_actual_cashin,project.group_project_manager,1,1,1,1
access_project_actual_manhour,access_project_actual_manhour,model_project_actual_manhour,project.group_project_manager,1,1,1,1
access_project_actual_plan_cashout,access_project_actual_plan_cashout,model_project_actual_plan_cashout,project.group_project_manager,1,1,1,1
access_project_actual_plan_cashin,access_project_actual_plan_cashin,model_project_actual_plan_cashin,project.group_project_manager,1,1,1,1
access_project_actual_plan_invoice,access_project_actual_plan_invoice,model_project_actual_plan_invoice,project.group_project_manager,1,1,1,1
access_project_actual_plan_curve,access_project_actual_plan_curve,model_project_actual_plan_curve,project.group_project_manager,1,1,1,1
access_project_actual_plan_manhour,access_project_actual_plan_manhour,model_project_actual_plan_manhour,project.group_project_manager,1,1,1,1
access_project_progress_plan_edit_project,access_project_progress_plan_edit_project,model_project_progress_plan,rnet_project.can_create_edit_project_group,1,1,1,0
access_project_actual_plan_curve_report,access_project_actual_plan_curve_report,model_project_actual_plan_curve_report,project.group_project_manager,1,1,1,1
access_project_cash_flow_report,access_project_cash_flow_report,model_project_cash_flow_report,project.group_project_manager,1,1,1,1
access_project_cash_out_report,access_project_cash_out_report,model_project_cash_out_report,project.group_project_manager,1,1,1,1
access_project_cash_in_report,access_project_cash_in_report,model_project_cash_in_report,project.group_project_manager,1,1,1,1
access_project_invoice_report,access_project_invoice_report,model_project_invoice_report,project.group_project_manager,1,1,1,1
access_project_manhour_report,access_project_manhour_report,model_project_manhour_report,project.group_project_manager,1,1,1,1
access_project_cashflow_summary,access_project_cashflow_summary,model_project_cashflow_summary,project.group_project_manager,1,1,1,1
access_project_cashflow_plan_cashout_line,access_project_cashflow_plan_cashout_line,model_project_cashflow_plan_cashout_line,project.group_project_manager,1,1,1,1
access_project_cashflow_actual_cashout_line,access_project_cashflow_actual_cashout_line,model_project_cashflow_actual_cashout_line,project.group_project_manager,1,1,1,1
access_project_cashflow_plan_cashin_line,access_project_cashflow_plan_cashin_line,model_project_cashflow_plan_cashin_line,project.group_project_manager,1,1,1,1
access_project_cashflow_actual_cashin_line,access_project_cashflow_actual_cashin_line,model_project_cashflow_actual_cashin_line,project.group_project_manager,1,1,1,1
access_project_summary_cash_flow_report,access_project_summary_cash_flow_report,model_project_summary_cash_flow_report,project.group_project_manager,1,1,1,1
access_project_summary_cash_out_report,access_project_summary_cash_out_report,model_project_summary_cash_out_report,project.group_project_manager,1,1,1,1
access_project_summary_cash_in_report,access_project_summary_cash_in_report,model_project_summary_cash_in_report,project.group_project_manager,1,1,1,1
access_project_execution_experience,access_project_execution_experience,model_project_execution_experience,project.group_project_manager,1,1,1,1
access_project_execution_experience,access_project_execution_experience,model_project_execution_experience,project.group_project_manager,1,1,1,1
access_project_lesson_learned,access_project_lesson_learned,model_project_lesson_learned,project.group_project_manager,1,1,1,1
access_project_subcon_performance_service,access_project_subcon_performance_service,model_project_subcon_performance_service,project.group_project_manager,1,1,1,1
access_project_procurement_recommendation,access_project_procurement_recommendation,model_project_procurement_recommendation,project.group_project_manager,1,1,1,1

access_edit_project_progress_plan,access_edit_project_progress_plan,model_project_progress_plan,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_plan_curve,access_edit_project_plan_curve,model_project_plan_curve,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_actual_curve,access_edit_project_actual_curve,model_project_actual_curve,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_plan_cashout,access_edit_project_plan_cashout,model_project_plan_cashout,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_plan_cashin,access_edit_project_plan_cashin,model_project_plan_cashin,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_plan_invoice,access_edit_project_plan_invoice,model_project_plan_invoice,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_plan_manhour,access_edit_project_plan_manhour,model_project_plan_manhour,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_actual_cashout,access_edit_project_actual_cashout,model_project_actual_cashout,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_actual_cost,access_edit_project_actual_cost,model_project_actual_cost,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_estimated_cashout,access_edit_project_estimated_cashout,model_project_estimated_cashout,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_actual_invoice,access_edit_project_actual_invoice,model_project_actual_invoice,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_actual_cashin,access_edit_project_actual_cashin,model_project_actual_cashin,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_actual_manhour,access_edit_project_actual_manhour,model_project_actual_manhour,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_actual_plan_cashout,access_edit_project_actual_plan_cashout,model_project_actual_plan_cashout,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_actual_plan_cashin,access_edit_project_actual_plan_cashin,model_project_actual_plan_cashin,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_actual_plan_invoice,access_edit_project_actual_plan_invoice,model_project_actual_plan_invoice,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_actual_plan_curve,access_edit_project_actual_plan_curve,model_project_actual_plan_curve,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_actual_plan_manhour,access_edit_project_actual_plan_manhour,model_project_actual_plan_manhour,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_progress_plan_edit_project,access_edit_project_progress_plan_edit_project,model_project_progress_plan,rnet_project.can_create_edit_project_group,1,1,1,0
access_edit_project_actual_plan_curve_report,access_edit_project_actual_plan_curve_report,model_project_actual_plan_curve_report,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_cash_flow_report,access_edit_project_cash_flow_report,model_project_cash_flow_report,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_cash_out_report,access_edit_project_cash_out_report,model_project_cash_out_report,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_cash_in_report,access_edit_project_cash_in_report,model_project_cash_in_report,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_invoice_report,access_edit_project_invoice_report,model_project_invoice_report,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_manhour_report,access_edit_project_manhour_report,model_project_manhour_report,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_cashflow_summary,access_edit_project_cashflow_summary,model_project_cashflow_summary,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_cashflow_plan_cashout_line,access_edit_project_cashflow_plan_cashout_line,model_project_cashflow_plan_cashout_line,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_cashflow_actual_cashout_line,access_edit_project_cashflow_actual_cashout_line,model_project_cashflow_actual_cashout_line,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_cashflow_plan_cashin_line,access_edit_project_cashflow_plan_cashin_line,model_project_cashflow_plan_cashin_line,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_cashflow_actual_cashin_line,access_edit_project_cashflow_actual_cashin_line,model_project_cashflow_actual_cashin_line,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_summary_cash_flow_report,access_edit_project_summary_cash_flow_report,model_project_summary_cash_flow_report,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_summary_cash_out_report,access_edit_project_summary_cash_out_report,model_project_summary_cash_out_report,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_summary_cash_in_report,access_edit_project_summary_cash_in_report,model_project_summary_cash_in_report,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_execution_experience,access_edit_project_execution_experience,model_project_execution_experience,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_execution_experience,access_edit_project_execution_experience,model_project_execution_experience,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_lesson_learned,access_edit_project_lesson_learned,model_project_lesson_learned,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_subcon_performance_service,access_edit_project_subcon_performance_service,model_project_subcon_performance_service,rnet_project.can_create_edit_project_group,1,0,0,0
access_edit_project_procurement_recommendation,access_edit_project_procurement_recommendation,model_project_procurement_recommendation,rnet_project.can_create_edit_project_group,1,0,0,0

access_gantt_task,access_gantt_task,model_gantt_task,project.group_project_manager,1,1,1,1
access_gantt_task_link,access_gantt_task_link,model_gantt_task_link,project.group_project_manager,1,1,1,1